imagen,precio_descuento,precio_normal,titulo
https://www.fybeca.com/images/thumbnail/5068.jpg,10.69,13.5,FORTIC-HEM 30 TABLETAS. 
https://www.fybeca.com/images/thumbnail/1535.jpg,3.91,4.8,CITROVIT-LS 500MG
https://www.fybeca.com/images/thumbnail/100207340.jpg,26.1,27.9,VITAMINA C GOMITAS MASTICABLES 
https://www.fybeca.com/images/thumbnail/4678.jpg,17.01,18.24,CEBION TABLETAS MASTICABLES FRESA 500 MG
https://www.fybeca.com/images/thumbnail/75458.jpg,17.86,19.08,CEBION TAB.MAST. MANDARINA 500MG C/12 SUELTAS
https://www.fybeca.com/images/thumbnail/100075329.jpg,32.41,34.37,IMMUNOTIX CÁPSULAS 250G SISTEMA INMUNOLOGICO 
https://www.fybeca.com/images/thumbnail/1533.jpg,6.0,6.5,VITA B USD
https://www.fybeca.com/images/thumbnail/100072717.jpg,21.0,21.6,CALCIBON D TABS 800 C/60 SUELTA
https://www.fybeca.com/images/thumbnail/4466.jpg,9.9,10.2,OSTEOCARE
https://www.fybeca.com/images/thumbnail/41175.jpg,11.87,15.0,LA SANTE - VITAMINA C-TABLETAS MASTICABLES TUTTI FRUTTI 500 MG 
https://www.fybeca.com/images/thumbnail/49992.jpg,11.49,15.12,VITAMINA C (LA SANTE) TABS. MAST. CHICLE C/12 SOB. SUELTAS
https://www.fybeca.com/images/thumbnail/5142.jpg,21.9,23.4,KOBIL CAPSULAS EMS C/30 SUELTAS
https://www.fybeca.com/images/thumbnail/4804.jpg,17.1,17.7,ENERGIT 30 CÁPSULAS 
https://www.fybeca.com/images/thumbnail/100207234.jpg,13.5,15.3,MAGNESIO LIVE TABLETAS
https://www.fybeca.com/images/thumbnail/83684.jpg,12.9,13.5,TERSO VIT Q10/E TABS. C/30 SUELTAS
,46.6,48.0,POTENCIADOR 20 AMPOLLAS BEBIBLES 10 ML POTENCIATOR CS26
https://www.fybeca.com/images/thumbnail/114497.jpg,10.69,13.5,FERRO-B - COMPLEX FOLIC ANTIANÉMICO
https://www.fybeca.com/images/thumbnail/4239.jpg,15.0,15.9,ULTRAC E CAPS. BLANDAS C/30 SUELTAS
https://www.fybeca.com/images/thumbnail/100150432.jpg,3.0,3.0,CALCIO + VITAMINA D 600 MG TABS. RECUB. C/30 SUELTAS
https://www.fybeca.com/images/thumbnail/100119929.jpg,18.9,20.4,MAGCYL SOBRES 2GR CAJA X30 
https://www.fybeca.com/images/thumbnail/5020.jpg,16.56,17.52,MIXAVIT TABS. M C/24 SUELTAS
imagen,precio_descuento,precio_normal,titulo
https://www.fybeca.com/images/thumbnail/100117128.jpg,6.45,7.01,JELLY VIT GOMITAS FRASCO 180GR
